"Position","thumbnail","departure","arrival","date","maxpax","price"
1,"https://api.catch-a-jet.com/default-aircraft.jpg","Brussels","Charleroi","25 Dec","4 Seats","Book the entire jet for €990"
2,"https://api.catch-a-jet.com/default-aircraft.jpg","Graz","Innsbruck","25 Dec","4 Seats","Book the entire jet for €990"
3,"https://api.catch-a-jet.com/default-aircraft.jpg","Paris","Sion","25 Dec","4 Seats","Book the entire jet for €990"
4,"https://api.catch-a-jet.com/default-aircraft.jpg","Eindhoven","Bremen","25 Dec","4 Seats","Book the entire jet for €990"
5,"https://api.catch-a-jet.com/storage/1786287/638187084477918899_26.jpg","Innsbruck","Mengen","15 Jan","7 Seats","Book the entire jet for €1.200"
6,"https://api.catch-a-jet.com/storage/1786472/638495534131409309_26.png","Memmingen","Zurich","26 Dec","9 Seats","Book the entire jet for €1.400"
7,"https://api.catch-a-jet.com/storage/1786959/638495534131409309_26.png","Geneva","Lyon","10 Jan","9 Seats","Book the entire jet for €1.450"
8,"https://api.catch-a-jet.com/storage/1786351/637774956493361548_26.png","Samedan","Memmingen","29 Dec","8 Seats","Book the entire jet for €1.500"
9,"https://api.catch-a-jet.com/storage/1786091/638495532654322694_26.jpg","Innsbruck","Mengen","7 Feb","8 Seats","Book the entire jet for €1.550"
10,"https://api.catch-a-jet.com/storage/1786095/638495532654322694_26.jpg","Mengen","Innsbruck","12 Feb","8 Seats","Book the entire jet for €1.550"
11,"https://api.catch-a-jet.com/storage/1769260/638187084477918899_26.jpg","Geneva","Mengen","13 Jan","7 Seats","Book the entire jet for €1.600"
12,"https://api.catch-a-jet.com/storage/1771910/637774956493361548_26.png","Bolzano","Memmingen","26 Dec","8 Seats","Book the entire jet for €1.600"
13,"https://api.catch-a-jet.com/storage/1784758/638495549197243512_26.png","Mengen","Bern","5 Jan","9 Seats","Book the entire jet for €1.600"
14,"https://api.catch-a-jet.com/storage/1784478/638495532654322694_26.jpg","Frankfurt","Mengen","23 Jan","8 Seats","Book the entire jet for €1.700"
15,"https://api.catch-a-jet.com/storage/1751797/638495534131409309_26.png","Bolzano","Mengen","2 Jan","9 Seats","Book the entire jet for €1.700"
16,"https://api.catch-a-jet.com/storage/1746468/638187084477918899_26.jpg","Aix-les-bains","Mengen","27 Dec","7 Seats","Book the entire jet for €1.750"
17,"https://api.catch-a-jet.com/storage/1786313/638187084477918899_26.jpg","Mengen","Aix-les-bains","22 Feb","7 Seats","Book the entire jet for €1.800"
18,"https://api.catch-a-jet.com/storage/1783768/638495534131409309_26.png","Salzburg","Mengen","14 Feb","9 Seats","Book the entire jet for €1.900"
19,"https://api.catch-a-jet.com/storage/1783761/638495534131409309_26.png","Mengen","Salzburg","22 Feb","9 Seats","Book the entire jet for €1.900"
20,"https://api.catch-a-jet.com/storage/1786969/638495549197243512_26.png","Luxembourg","Mengen","11 Jan","9 Seats","Book the entire jet for €1.950"
21,"https://api.catch-a-jet.com/storage/1785014/637854022925191604_26.jpg","Faro","Malaga","3 Jan","7 Seats","Book the entire jet for €1.999"
22,"https://api.catch-a-jet.com/storage/1786279/638187084477918899_26.jpg","Stuttgart","Grenoble","4 Jan","7 Seats","Book the entire jet for €2.050"
23,"https://api.catch-a-jet.com/storage/1769155/637774956175803688_26.png","Friedrichshafen","Venice (venezia)","1 Jan","8 Seats","Book the entire jet for €2.050"
24,"https://api.catch-a-jet.com/storage/1751810/638495534131409309_26.png","Mengen","Bolzano","9 Jan","9 Seats","Book the entire jet for €2.150"
25,"https://api.catch-a-jet.com/storage/1764605/638495549197243512_26.png","Geneva","Memmingen","30 Dec","9 Seats","Book the entire jet for €2.250"
26,"https://api.catch-a-jet.com/storage/1787153/638028973624835497_26.png","Mengen","Aix-les-bains","5 Jan","8 Seats","Book the entire jet for €2.300"
27,"https://api.catch-a-jet.com/storage/1787012/638495534131409309_26.png","Dusseldorf","Mengen","7 Jan","9 Seats","Book the entire jet for €2.350"
28,"https://api.catch-a-jet.com/storage/1786022/638495532654322694_26.jpg","Memmingen","Aix-les-bains","6 Jan","8 Seats","Book the entire jet for €2.450"
29,"https://api.catch-a-jet.com/storage/1761374/638495549197243512_26.png","Mengen","Hannover","28 Dec","9 Seats","Book the entire jet for €2.650"
30,"https://api.catch-a-jet.com/storage/1785066/638289036898140848.jpg","Antwerp","Amsterdam","26 Dec","7 Seats","Book the entire jet for €2.700"
31,"https://api.catch-a-jet.com/storage/1783391/638495532654322694_26.jpg","Paris","Mengen","3 Feb","8 Seats","Book the entire jet for €2.700"
32,"https://api.catch-a-jet.com/storage/1763481/638495532654322694_26.jpg","Mengen","Paris","19 Jan","8 Seats","Book the entire jet for €2.800"
33,"https://api.catch-a-jet.com/storage/1768648/638028973624835497_26.png","Frankfurt","Turin (torino)","6 Jan","8 Seats","Book the entire jet for €2.800"
34,"https://api.catch-a-jet.com/storage/1762562/638495549197243512_26.png","Mengen","Vienna (wien)","30 Dec","9 Seats","Book the entire jet for €2.800"
35,"https://api.catch-a-jet.com/storage/1784760/638495534131409309_26.png","Warsaw","Vienna (wien)","5 Jan","9 Seats","Book the entire jet for €2.850"
36,"https://api.catch-a-jet.com/storage/1786006/638495549197243512_26.png","Palma (mallorca is)","Madrid","1 Jan","9 Seats","Book the entire jet for €2.850"
37,"https://api.catch-a-jet.com/storage/1785010/637297164491803902_26.jpg","Cascais (lisbon)","Barcelona","5 Jan","4 Seats","Book the entire jet for €2.999"
38,"https://api.catch-a-jet.com/storage/1784998/637854022925191604_26.jpg","Fes","Madrid","26 Dec","7 Seats","Book the entire jet for €2.999"
39,"https://api.catch-a-jet.com/storage/1785007/132993176457308549_26.jpg","Malaga","Madrid","30 Dec","4 Seats","Book the entire jet for €2.999"
40,"https://api.catch-a-jet.com/storage/1785444/637774956493361548_26.png","Bratislava","Mengen","10 Jan","8 Seats","Book the entire jet for €3.050"
41,"https://api.catch-a-jet.com/storage/1787189/638495532654322694_26.jpg","Salzburg","Aix-les-bains","2 Jan","8 Seats","Book the entire jet for €3.050"
42,"https://api.catch-a-jet.com/storage/1786317/638187084477918899_26.jpg","Oxford","Mengen","22 Feb","7 Seats","Book the entire jet for €3.100"
43,"https://api.catch-a-jet.com/storage/1785427/638187084477918899_26.jpg","Oxford","Mengen","9 Apr","7 Seats","Book the entire jet for €3.150"
44,"https://api.catch-a-jet.com/storage/1783027/637774956493361548_26.png","Memmingen","Amsterdam","1 Jan","8 Seats","Book the entire jet for €3.200"
45,"https://api.catch-a-jet.com/storage/1783721/637774956493361548_26.png","Memmingen","Amsterdam","26 Dec","8 Seats","Book the entire jet for €3.200"
46,"https://api.catch-a-jet.com/storage/1785431/638187084477918899_26.jpg","Mengen","Oxford","3 Apr","7 Seats","Book the entire jet for €3.200"
47,"https://api.catch-a-jet.com/storage/1786233/637774956175803688_26.png","Mengen","Ajaccio","28 Dec","8 Seats","Book the entire jet for €3.300"
48,"https://api.catch-a-jet.com/storage/1778584/638028973624835497_26.png","Amsterdam","Sion","2 Jan","8 Seats","Book the entire jet for €3.350"
49,"https://api.catch-a-jet.com/storage/1787222/638101548496762662_26.jpg","Sion","Memmingen","27 Dec","8 Seats","Book the entire jet for €3.350"
50,"https://api.catch-a-jet.com/storage/1772348/638187084477918899_26.jpg","Biggin hill","Salzburg","5 Jan","7 Seats","Book the entire jet for €3.450"
51,"https://api.catch-a-jet.com/storage/1786283/638187084477918899_26.jpg","Mengen","Leeds bradford","15 Jan","7 Seats","Book the entire jet for €3.600"
52,"https://api.catch-a-jet.com/storage/1785297/637774956175803688_26.png","Biggin hill","Friedrichshafen","29 Dec","8 Seats","Book the entire jet for €3.600"
53,"https://api.catch-a-jet.com/storage/1784475/637774956493361548_26.png","Paris","Salzburg","22 Jan","8 Seats","Book the entire jet for €3.600"
54,"https://api.catch-a-jet.com/storage/1785688/636520428219878131_26.jpg","Salzburg","Klagenfurt","26 Dec","8 Seats","Book the entire jet for €3.600"
55,"https://api.catch-a-jet.com/storage/1768634/637774956175803688_26.png","London","Mengen","6 Jan","8 Seats","Book the entire jet for €3.650"
56,"https://api.catch-a-jet.com/storage/1746464/638187084477918899_26.jpg","Zurich","Darlington","27 Dec","7 Seats","Book the entire jet for €3.700"
57,"https://api.catch-a-jet.com/storage/1746737/638101548496762662_26.jpg","Cologne","Memmingen","5 Jan","8 Seats","Book the entire jet for €3.800"
58,"https://api.catch-a-jet.com/storage/1785705/638676108618360829.png","Barcelona","Palma (mallorca is)","28 Dec","8 Seats","Book the entire jet for €3.800"
59,"https://api.catch-a-jet.com/storage/1785564/638289036898140848.jpg","Amsterdam","Hannover","9 Jan","7 Seats","Book the entire jet for €3.850"
60,"https://api.catch-a-jet.com/storage/1786955/637774956493361548_26.png","Mulhouse","Vojens","29 Dec","8 Seats","Book the entire jet for €3.950"
61,"https://api.catch-a-jet.com/storage/1764103/638332237083105682.jpg","Kortrijk","Antwerp","12 Mar","8 Seats","Book the entire jet for €4.000"
62,"https://api.catch-a-jet.com/storage/1785003/637854022925191604_26.jpg","Chester (hawarden)","Malaga","2 Jan","7 Seats","Book the entire jet for €4.000"
63,"https://api.catch-a-jet.com/storage/1785236/638101548496762662_26.jpg","Memmingen","Aix-les-bains","26 Dec","8 Seats","Book the entire jet for €4.000"
64,"https://api.catch-a-jet.com/storage/1771928/637774956493361548_26.png","Memmingen","London","27 Dec","8 Seats","Book the entire jet for €4.050"
65,"https://api.catch-a-jet.com/storage/1785988/636520428219878131_26.jpg","Vienna (wien)","Klagenfurt","27 Dec","8 Seats","Book the entire jet for €4.050"
66,"https://api.catch-a-jet.com/storage/1757321/637774956175803688_26.png","Kosice","Mengen","15 Jan","8 Seats","Book the entire jet for €4.100"
67,"https://api.catch-a-jet.com/storage/1761930/638101548496762662_26.jpg","Memmingen","Vienna (wien)","29 Jan","8 Seats","Book the entire jet for €4.200"
68,"https://api.catch-a-jet.com/storage/1787220/638101549556142260_26.jpg","Memmingen","Vienna (wien)","29 Dec","8 Seats","Book the entire jet for €4.200"
69,"https://api.catch-a-jet.com/storage/1761941/638101549556142260_26.jpg","Vienna (wien)","Memmingen","23 Jan","8 Seats","Book the entire jet for €4.300"
70,"https://api.catch-a-jet.com/storage/1786104/638495532654322694_26.jpg","Leeds bradford","Mengen","13 Feb","8 Seats","Book the entire jet for €4.300"
71,"https://api.catch-a-jet.com/storage/1786019/637774956493361548_26.png","Zurich","Palma (mallorca is)","5 Jan","8 Seats","Book the entire jet for €4.350"
72,"https://api.catch-a-jet.com/storage/1754638/638495534131409309_26.png","Leeds bradford","Mengen","3 Jan","9 Seats","Book the entire jet for €4.400"
73,"https://api.catch-a-jet.com/storage/1769132/638495534131409309_26.png","Mengen","Manchester","3 Jul","9 Seats","Book the entire jet for €4.400"
74,"https://api.catch-a-jet.com/storage/1769139/638495534131409309_26.png","Manchester","Mengen","11 Jul","9 Seats","Book the entire jet for €4.400"
75,"https://api.catch-a-jet.com/storage/1783775/638495534131409309_26.png","Mengen","Leeds bradford","13 Feb","9 Seats","Book the entire jet for €4.400"
76,"https://api.catch-a-jet.com/storage/1764377/638332237083105682.jpg","Kortrijk","Antwerp","16 Jan","8 Seats","Book the entire jet for €4.500"
77,"https://api.catch-a-jet.com/storage/1787007/638693389513866373_26.jpg","Amsterdam","Innsbruck","29 Dec","8 Seats","Book the entire jet for €4.500"
78,"https://api.catch-a-jet.com/storage/1784701/638289036898140848.jpg","Amsterdam","Manchester","2 Jan","7 Seats","Book the entire jet for €4.550"
79,"https://api.catch-a-jet.com/storage/1786086/638495532654322694_26.jpg","Mengen","Leeds bradford","7 Feb","8 Seats","Book the entire jet for €4.550"
80,"https://api.catch-a-jet.com/storage/1786504/638693389513866373_26.jpg","Amsterdam","Edinburgh","27 Dec","8 Seats","Book the entire jet for €4.800"
81,"https://api.catch-a-jet.com/storage/1786388/637774956175803688_26.png","Vienna (wien)","Catania","5 Jan","8 Seats","Book the entire jet for €4.900"
82,"https://api.catch-a-jet.com/storage/1768627/638495532654322694_26.jpg","Turin (torino)","Aarhus","27 Dec","8 Seats","Book the entire jet for €5.250"
83,"https://api.catch-a-jet.com/storage/1787171/638495534131409309_26.png","Madrid","Luxembourg","9 Jan","9 Seats","Book the entire jet for €5.250"
84,"https://api.catch-a-jet.com/storage/1785094/638693389513866373_26.jpg","Amsterdam","Innsbruck","5 Jan","8 Seats","Book the entire jet for €5.300"
85,"https://api.catch-a-jet.com/storage/1784693/638289036898140848.jpg","Grenoble","Amsterdam","8 Jan","7 Seats","Book the entire jet for €5.550"
86,"https://api.catch-a-jet.com/storage/1778576/638028973624835497_26.png","Vilnius","Mengen","2 Jan","8 Seats","Book the entire jet for €5.550"
87,"https://api.catch-a-jet.com/storage/1786551/638289036898140848.jpg","Amsterdam","Dublin","6 Jan","7 Seats","Book the entire jet for €5.700"
88,"https://api.catch-a-jet.com/storage/1768910/638047117411391918_26.jpg","Paris","Gray","6 Jan","8 Seats","Book the entire jet for €5.700"
89,"https://api.catch-a-jet.com/storage/1768923/133688976521349107_26.jpg","Antwerp","Paris","21 Jan","6 Seats","Book the entire jet for €6.000"
90,"https://api.catch-a-jet.com/storage/1768928/133688976521349107_26.jpg","Paris","Kortrijk","25 Jan","6 Seats","Book the entire jet for €6.000"
91,"https://api.catch-a-jet.com/storage/1783177/635254669065719775_26.jpg","Antwerp","Amsterdam","6 Mar","10 Seats","Book the entire jet for €6.000"
92,"https://api.catch-a-jet.com/storage/1785698/636520428219878131_26.jpg","Klagenfurt","Rome","27 Dec","8 Seats","Book the entire jet for €6.100"
93,"https://api.catch-a-jet.com/storage/1785711/636520428219878131_26.jpg","Klagenfurt","Frankfurt","28 Dec","8 Seats","Book the entire jet for €6.300"
94,"https://api.catch-a-jet.com/storage/1786980/638693389513866373_26.jpg","Amsterdam","Kerry","2 Jan","8 Seats","Book the entire jet for €6.500"
95,"https://api.catch-a-jet.com/storage/1786219/638495534131409309_26.png","Malaga","Mengen","29 Dec","9 Seats","Book the entire jet for €6.550"
96,"https://api.catch-a-jet.com/storage/1768939/133688976521349107_26.jpg","Antwerp","Aix-les-bains","14 Feb","6 Seats","Book the entire jet for €6.800"
97,"https://api.catch-a-jet.com/storage/1786212/638495534131409309_26.png","Florence (firenze)","Haugesund","28 Dec","9 Seats","Book the entire jet for €6.850"
98,"https://api.catch-a-jet.com/storage/1768891/637889868258782677_26.jpg","Brussels","Sion","4 Jan","6 Seats","Book the entire jet for €7.000"
99,"https://api.catch-a-jet.com/storage/1769050/133688976521349107_26.jpg","Innsbruck","Antwerp","9 Mar","6 Seats","Book the entire jet for €7.000"
100,"https://api.catch-a-jet.com/storage/1769064/133688976521349107_26.jpg","Aix-les-bains","Antwerp","19 Mar","6 Seats","Book the entire jet for €7.400"
101,"https://api.catch-a-jet.com/storage/1761926/638101549556142260_26.jpg","Memmingen","Palma (mallorca is)","23 Jan","8 Seats","Book the entire jet for €7.500"
102,"https://api.catch-a-jet.com/storage/1768878/638645869483866728_26.jpg","Malta valletta","Geneva","26 Dec","8 Seats","Book the entire jet for €7.500"
103,"https://api.catch-a-jet.com/storage/1761933/638101548496762662_26.jpg","Palma (mallorca is)","Memmingen","30 Jan","8 Seats","Book the entire jet for €7.550"
104,"https://api.catch-a-jet.com/storage/1786884/636520428219878131_26.jpg","Frankfurt","Nice","2 Jan","8 Seats","Book the entire jet for €7.850"
105,"https://api.catch-a-jet.com/storage/1787214/638101548496762662_26.jpg","Vienna (wien)","Stockholm","26 Dec","8 Seats","Book the entire jet for €8.400"
106,"https://api.catch-a-jet.com/storage/1786234/637774956175803688_26.png","Marrakech","St. gallen","29 Dec","8 Seats","Book the entire jet for €8.450"
107,"https://api.catch-a-jet.com/storage/1786935/638101548496762662_26.jpg","Madrid","Memmingen","30 Dec","8 Seats","Book the entire jet for €8.700"
108,"https://api.catch-a-jet.com/storage/1784505/638101548496762662_26.jpg","Memmingen","Arnavutkoy","2 Jan","8 Seats","Book the entire jet for €9.600"
109,"https://api.catch-a-jet.com/storage/1764151/638332237083105682.jpg","Antwerp","Malaga","3 Jan","8 Seats","Book the entire jet for €9.900"
110,"https://api.catch-a-jet.com/storage/1784709/638289036898140848.jpg","Amsterdam","Tromso","26 Feb","7 Seats","Book the entire jet for €10.250"
111,"https://api.catch-a-jet.com/storage/1784713/638289036898140848.jpg","Alta","Amsterdam","21 Feb","7 Seats","Book the entire jet for €10.600"
112,"https://api.catch-a-jet.com/storage/1786893/637341229166834664_26.jpg","Geneva","Vienna (wien)","6 Jan","14 Seats","Book the entire jet for €11.200"
113,"https://api.catch-a-jet.com/storage/1786555/638657101248573029_26.jpg","Jersey (channel is.)","Amsterdam","27 Jan","14 Seats","Book the entire jet for €11.350"
114,"https://api.catch-a-jet.com/storage/1784387/638676108618360829.png","Zurich","Sevilla","29 Dec","8 Seats","Book the entire jet for €12.200"
115,"https://api.catch-a-jet.com/default-aircraft.jpg","Salzburg","Antwerp","27 Dec","14 Seats","Book the entire jet for €12.500"
116,"https://api.catch-a-jet.com/storage/1783089/635254669065719775_26.jpg","Biggin hill","Stockholm","27 Dec","10 Seats","Book the entire jet for €13.500"
117,"https://api.catch-a-jet.com/storage/1786906/637341229166834664_26.jpg","George town","San jose","11 Jan","14 Seats","Book the entire jet for €14.050"
118,"https://api.catch-a-jet.com/storage/1784408/638676108618360829.png","Cascais (lisbon)","Klagenfurt","7 Jan","8 Seats","Book the entire jet for €14.500"
119,"https://api.catch-a-jet.com/storage/1786881/637341231952666661_26.jpg","Klagenfurt","Malaga","1 Jan","14 Seats","Book the entire jet for €21.300"
120,"https://api.catch-a-jet.com/storage/1783098/635254669065719775_26.jpg","Dubai (jebel ali)","Shamshabad","3 Jan","10 Seats","Book the entire jet for €22.900"
121,"https://api.catch-a-jet.com/storage/1784416/636520428219878131_26.jpg","Gander","Vienna (wien)","19 Jan","8 Seats","Book the entire jet for €29.100"
122,"https://api.catch-a-jet.com/storage/1785720/637341231952666661_26.jpg","Miami","Guayaquil","3 Jan","14 Seats","Book the entire jet for €31.950"
123,"https://api.catch-a-jet.com/storage/1784383/637774956608520699_26.png","Cape town","Seychelles","2 Jan","13 Seats","Book the entire jet for €38.700"
124,"https://api.catch-a-jet.com/storage/1785749/637341231952666661_26.jpg","Klagenfurt","Dubai","27 Jan","14 Seats","Book the entire jet for €38.800"
125,"https://api.catch-a-jet.com/storage/1785748/637341231952666661_26.jpg","Dubai","Victoria falls","10 Feb","14 Seats","Book the entire jet for €56.200"
126,"https://api.catch-a-jet.com/storage/1784414/637774956608520699_26.png","Maafaru","Klagenfurt","10 Jan","13 Seats","Book the entire jet for €60.000"
127,"https://api.catch-a-jet.com/storage/1785739/637341231952666661_26.jpg","Cape town","Maafaru","23 Jan","14 Seats","Book the entire jet for €68.450"
128,"https://api.catch-a-jet.com/storage/1786565/638657101248573029_26.jpg","Amsterdam","Kingstown","22 Jan","14 Seats","Book the entire jet for €90.000"
129,"https://api.catch-a-jet.com/storage/1786537/638657101248573029_26.jpg","Kingstown","Amsterdam","7 Jan","14 Seats","Book the entire jet for €90.000"
