"Position","thumbnail","route","date","price","aircraft","maxpax","flightTime","WiFi","Pets","Beds"
1,"https://lms-api.luxaviation.com/aircraft_images/125_b8a56b08-21e6-40a7-877d-fc034db07bd2.png","Chambéry-Savoie Airport (LFLB)  Wevelgem Airport (EBKT)","2024-12-25","Starting From EUR 4,125.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
2,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Sion Airport (LSGS)  Brussels Airport (EBBR)","2024-12-25","Starting From EUR 3,850.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:00","Wifi: No","Pets: No","Beds: No"
3,"https://lms-api.luxaviation.com/aircraft_images/179_dc6d38b6-d457-4a9f-99b8-9f1476f4e0c0.jpg","Alicante International Airport (LEAL)  Brussels Airport (EBBR)","2024-12-25","Starting From EUR 7,425.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 02:15","Wifi: No","Pets: No","Beds: No"
4,"https://lms-api.luxaviation.com/aircraft_images/186_b3213068-b105-4284-a1ed-54bd426d2868.jpg","Paris-Le Bourget Airport (LFPB)  Zürich Airport (LSZH)","2024-12-26","Starting From EUR 9,625.00","Bombardier Global 6000","Passengers: 12","Est Flight Time: 00:45","Wifi: Yes","Pets: No","Beds: Yes"
5,"https://lms-api.luxaviation.com/aircraft_images/68_e8468ca9-10db-4e2c-ade0-6ecd79e3d7ae.jpg","Cape Town International Airport (FACT)  Buffalo Range Airport (FVCZ)","2024-12-26","Starting From ZAR 210,475.00","Bombardier Learjet 45","Passengers: 8","Est Flight Time: 02:50","Wifi: Yes","Pets: Yes","Beds: No"
6,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Zürich Airport (LSZH)  Brussels Airport (EBBR)","2024-12-26","Starting From EUR 3,300.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:00","Wifi: No","Pets: No","Beds: No"
7,"https://lms-api.luxaviation.com/aircraft_images/17_ad5f257d-9790-43d6-85d8-635184814ec6.jpg","Paris-Le Bourget Airport (LFPB)  Samedan Airport (LSZS)","2024-12-26","Starting From EUR 11,900.00","Dassault Falcon 7X","Passengers: 13","Est Flight Time: 01:05","Wifi: Yes","Pets: Yes","Beds: Yes"
8,"https://lms-api.luxaviation.com/aircraft_images/112_119796f6-2c12-44ee-a524-15d7a17ebde5.jpg","Gibraltar Airport (LXGB)  Cannes-Mandelieu Airport (LFMD)","2024-12-26","Starting From EUR 13,000.00","Embraer Legacy 500","Passengers: 8","Est Flight Time: 01:50","Wifi: Yes","Pets: Yes","Beds: Yes"
9,"https://lms-api.luxaviation.com/aircraft_images/110_f7cf5726-1d76-4431-ab35-5a011451bb9d.jpg","Chambéry-Savoie Airport (LFLB)  Liège Airport (EBLG)","2024-12-26","Starting From EUR 10,275.00","Bombardier Global 5500","Passengers: 16","Est Flight Time: 01:05","Wifi: Yes","Pets: No","Beds: Yes"
10,"https://lms-api.luxaviation.com/aircraft_images/144_f9934516-8806-4118-9484-794e488e443f.jpg","Paris-Le Bourget Airport (LFPB)  London Luton Airport (EGGW)","2024-12-27","Starting From EUR 8,800.00","Bombardier Global 6500","Passengers: 13","Est Flight Time: 00:45","Wifi: Yes","Pets: No","Beds: Yes"
11,"https://lms-api.luxaviation.com/aircraft_images/144_f9934516-8806-4118-9484-794e488e443f.jpg","Paris-Le Bourget Airport (LFPB)  London Luton Airport (EGGW)","2024-12-27","Starting From EUR 8,800.00","Bombardier Global 6500","Passengers: 13","Est Flight Time: 00:45","Wifi: Yes","Pets: No","Beds: Yes"
12,"https://lms-api.luxaviation.com/aircraft_images/141_20f3867e-580e-4b73-80ee-2b2586de623e.jpg","Cape Town International Airport (FACT)  Keetmanshoop Airport (FYKT)","2024-12-27","Starting From ZAR 40,375.00","Pilatus PC-12 (NG)","Passengers: 8","Est Flight Time: 02:05","Wifi: No","Pets: No","Beds: No"
13,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Toulon-Hyères Airport (LFTH)  Wevelgem Airport (EBKT)","2024-12-27","Starting From EUR 5,225.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:25","Wifi: No","Pets: No","Beds: No"
14,"https://lms-api.luxaviation.com/aircraft_images/34_571ff6af-0689-4961-bcab-fe50322735a3.jpg","Palma De Mallorca Airport (LEPA)  Paris-Le Bourget Airport (LFPB)","2024-12-27","Starting From EUR 13,125.00","Dassault Falcon 900EX","Passengers: 14","Est Flight Time: 01:35","Wifi: Yes","Pets: No","Beds: Yes"
15,"https://lms-api.luxaviation.com/aircraft_images/125_b8a56b08-21e6-40a7-877d-fc034db07bd2.png","Alicante International Airport (LEAL)  Wevelgem Airport (EBKT)","2024-12-27","Starting From EUR 7,425.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 02:20","Wifi: No","Pets: No","Beds: No"
16,"https://lms-api.luxaviation.com/aircraft_images/112_119796f6-2c12-44ee-a524-15d7a17ebde5.jpg","Venice Marco Polo Airport (LIPZ)  Cannes-Mandelieu Airport (LFMD)","2024-12-27","Starting From EUR 7,575.00","Embraer Legacy 500","Passengers: 8","Est Flight Time: 00:55","Wifi: Yes","Pets: Yes","Beds: Yes"
17,"https://lms-api.luxaviation.com/aircraft_images/144_f9934516-8806-4118-9484-794e488e443f.jpg","London Luton Airport (EGGW)  Paris-Le Bourget Airport (LFPB)","2024-12-27","Starting From EUR 8,800.00","Bombardier Global 6500","Passengers: 13","Est Flight Time: 00:45","Wifi: Yes","Pets: No","Beds: Yes"
18,"https://lms-api.luxaviation.com/aircraft_images/40_3e7d15e2-4b72-4353-b716-8a20583a2c76.jpg","Chambéry-Savoie Airport (LFLB)  London Luton Airport (EGGW)","2024-12-28","Starting From EUR 8,450.00","Embraer Legacy 600","Passengers: 13","Est Flight Time: 01:20","Wifi: No","Pets: Yes","Beds: Yes"
19,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Chambéry-Savoie Airport (LFLB)  Wevelgem Airport (EBKT)","2024-12-29","Starting From EUR 4,125.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:10","Wifi: No","Pets: No","Beds: No"
20,"https://lms-api.luxaviation.com/aircraft_images/118_74ed2813-483c-4364-a55a-ab6186d8d782.jpg","Nice-Côte d'Azur Airport (LFMN)  Orléans-Saint-Denis-de-l'Hôtel Airport (LFOZ)","2024-12-29","Starting From EUR 5,225.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:10","Wifi: No","Pets: No","Beds: No"
21,"https://lms-api.luxaviation.com/aircraft_images/125_b8a56b08-21e6-40a7-877d-fc034db07bd2.png","Cannes-Mandelieu Airport (LFMD)  Wevelgem Airport (EBKT)","2024-12-29","Starting From EUR 5,225.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:25","Wifi: No","Pets: No","Beds: No"
22,"https://lms-api.luxaviation.com/aircraft_images/129_115fa078-1123-412f-9ec4-4b5bed5639fa.jpg","Cape Town International Airport (FACT)  Lanseria Airport (FALA)","2024-12-30","Starting From USD 4,500.00","Cessna Citation V","Passengers: 8","Est Flight Time: 02:00","Wifi: Yes","Pets: No","Beds: No"
23,"https://lms-api.luxaviation.com/aircraft_images/27_59caf9f9-044b-48ea-8a80-125b9c50dd10.jpg","Brussels Airport (EBBR)  Alicante International Airport (LEAL)","2024-12-31","Starting From EUR 9,100.00","Cessna Citation XLS","Passengers: 8","Est Flight Time: 02:25","Wifi: No","Pets: No","Beds: No"
24,"https://lms-api.luxaviation.com/aircraft_images/135_eb217855-e078-44ec-95a5-0d2abd343889.jpg","Melbourne Essendon Airport (YMEN)  Sydney Kingsford Smith International Airport (YSSY)","2025-01-01","Starting From AUD 19,250.00","Bombardier Global 6000","Passengers: 16","Est Flight Time: 01:10","Wifi: Yes","Pets: No","Beds: Yes"
25,"https://lms-api.luxaviation.com/aircraft_images/17_ad5f257d-9790-43d6-85d8-635184814ec6.jpg","Paris-Le Bourget Airport (LFPB)  Ciampino–G. B. Pastine International Airport (LIRA)","2025-01-01","Starting From EUR 13,875.00","Dassault Falcon 7X","Passengers: 13","Est Flight Time: 01:30","Wifi: Yes","Pets: Yes","Beds: Yes"
26,"https://lms-api.luxaviation.com/aircraft_images/105_121f0d48-a689-465f-b44c-6150878d95db.jpg","London Luton Airport (EGGW)  Václav Havel Airport Prague (LKPR)","2025-01-02","Starting From EUR 10,900.00","Embraer Legacy 650","Passengers: 13","Est Flight Time: 01:30","Wifi: Yes","Pets: Yes","Beds: Yes"
27,"https://lms-api.luxaviation.com/aircraft_images/121_efcf259e-c2f7-49cf-b5f4-74b01c2418e8.jpg","Paris-Le Bourget Airport (LFPB)  Geneva Cointrin International Airport (LSGG)","2025-01-02","Starting From EUR 2,575.00","Cessna Citation CJ2","Passengers: 6","Est Flight Time: 00:55","Wifi: No","Pets: Yes","Beds: No"
28,"https://lms-api.luxaviation.com/aircraft_images/66_27d0f4e3-b1a9-43eb-9a5c-cf10e528ca43.jpg","OR Tambo International Airport (FAOR)  Harry Mwanga Nkumbula International Airport (FLHN)","2025-01-02","Starting From ZAR 98,125.00","Bombardier Learjet 45XR","Passengers: 8","Est Flight Time: 01:35","Wifi: No","Pets: Yes","Beds: No"
29,"https://lms-api.luxaviation.com/aircraft_images/118_74ed2813-483c-4364-a55a-ab6186d8d782.jpg","Wevelgem Airport (EBKT)  Alicante International Airport (LEAL)","2025-01-03","Starting From EUR 7,700.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 02:20","Wifi: No","Pets: No","Beds: No"
30,"https://lms-api.luxaviation.com/aircraft_images/69_4f7a5f1f-19de-459b-9c5a-8211a2afe259.jpg","Kruger Mpumalanga International Airport (FAKN)  Cape Town International Airport (FACT)","2025-01-03","Starting From USD 7,000.00","Dassault Falcon 900EX","Passengers: 14","Est Flight Time: 02:10","Wifi: No","Pets: No","Beds: No"
31,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Wevelgem Airport (EBKT)  Chambéry-Savoie Airport (LFLB)","2025-01-03","Starting From EUR 4,125.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
32,"https://lms-api.luxaviation.com/aircraft_images/17_ad5f257d-9790-43d6-85d8-635184814ec6.jpg","Licenciado Adolfo Lopez Mateos International Airport (MMTO)  Argyle International Airport (TVSA)","2025-01-04","Starting From EUR 38,300.00","Dassault Falcon 7X","Passengers: 13","Est Flight Time: 04:35","Wifi: Yes","Pets: Yes","Beds: Yes"
33,"https://lms-api.luxaviation.com/aircraft_images/112_119796f6-2c12-44ee-a524-15d7a17ebde5.jpg","Cannes-Mandelieu Airport (LFMD)  Gibraltar Airport (LXGB)","2025-01-04","Starting From EUR 15,150.00","Embraer Legacy 500","Passengers: 8","Est Flight Time: 02:05","Wifi: Yes","Pets: Yes","Beds: Yes"
34,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Brussels Airport (EBBR)  Toulon-Hyères Airport (LFTH)","2025-01-04","Starting From EUR 5,225.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:35","Wifi: No","Pets: No","Beds: No"
35,"https://lms-api.luxaviation.com/aircraft_images/118_74ed2813-483c-4364-a55a-ab6186d8d782.jpg","Wevelgem Airport (EBKT)  Zürich Airport (LSZH)","2025-01-05","Starting From EUR 3,300.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:00","Wifi: No","Pets: No","Beds: No"
36,"https://lms-api.luxaviation.com/aircraft_images/186_b3213068-b105-4284-a1ed-54bd426d2868.jpg","Zürich Airport (LSZH)  Salzburg Airport (LOWS)","2025-01-05","Starting From EUR 10,325.00","Bombardier Global 6000","Passengers: 12","Est Flight Time: 00:35","Wifi: Yes","Pets: No","Beds: Yes"
37,"https://lms-api.luxaviation.com/aircraft_images/179_dc6d38b6-d457-4a9f-99b8-9f1476f4e0c0.jpg","Wevelgem Airport (EBKT)  Chambéry-Savoie Airport (LFLB)","2025-01-05","Starting From EUR 4,125.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
38,"https://lms-api.luxaviation.com/aircraft_images/121_efcf259e-c2f7-49cf-b5f4-74b01c2418e8.jpg","Paris-Le Bourget Airport (LFPB)  Chambéry-Savoie Airport (LFLB)","2025-01-05","Starting From EUR 3,150.00","Cessna Citation CJ2","Passengers: 6","Est Flight Time: 00:55","Wifi: No","Pets: Yes","Beds: No"
39,"https://lms-api.luxaviation.com/aircraft_images/110_f7cf5726-1d76-4431-ab35-5a011451bb9d.jpg","Liège Airport (EBLG)  Chambéry-Savoie Airport (LFLB)","2025-01-05","Starting From EUR 10,925.00","Bombardier Global 5500","Passengers: 16","Est Flight Time: 01:10","Wifi: Yes","Pets: No","Beds: Yes"
40,"https://lms-api.luxaviation.com/aircraft_images/135_eb217855-e078-44ec-95a5-0d2abd343889.jpg","Melbourne Essendon Airport (YMEN)  Faa'a International Airport (NTAA)","2025-01-06","Starting From AUD 116,875.00","Bombardier Global 6000","Passengers: 16","Est Flight Time: 07:15","Wifi: Yes","Pets: No","Beds: Yes"
41,"https://lms-api.luxaviation.com/aircraft_images/85_65647ec9-b9a7-4714-9c37-eb1f914bd11e.jpg","Lanseria Airport (FALA)  Harry Mwanga Nkumbula International Airport (FLHN)","2025-01-06","Starting From ZAR 171,300.00","Hawker Beechcraft 900XP","Passengers: 8","Est Flight Time: 01:30","Wifi: Yes","Pets: Yes","Beds: No"
42,"https://lms-api.luxaviation.com/aircraft_images/85_65647ec9-b9a7-4714-9c37-eb1f914bd11e.jpg","Kilimanjaro International Airport (HTKJ)  Lanseria Airport (FALA)","2025-01-06","Starting From ZAR 313,675.00","Hawker Beechcraft 900XP","Passengers: 8","Est Flight Time: 03:40","Wifi: Yes","Pets: Yes","Beds: No"
43,"https://lms-api.luxaviation.com/aircraft_images/135_eb217855-e078-44ec-95a5-0d2abd343889.jpg","Sydney Kingsford Smith International Airport (YSSY)  Melbourne Essendon Airport (YMEN)","2025-01-07","Starting From AUD 17,875.00","Bombardier Global 6000","Passengers: 16","Est Flight Time: 01:05","Wifi: Yes","Pets: No","Beds: Yes"
44,"https://lms-api.luxaviation.com/aircraft_images/121_efcf259e-c2f7-49cf-b5f4-74b01c2418e8.jpg","Bordeaux-Mérignac Airport (LFBD)  Heringsdorf Airport (EDAH)","2025-01-07","Starting From EUR 4,400.00","Cessna Citation CJ2","Passengers: 6","Est Flight Time: 02:20","Wifi: No","Pets: Yes","Beds: No"
45,"https://lms-api.luxaviation.com/aircraft_images/179_dc6d38b6-d457-4a9f-99b8-9f1476f4e0c0.jpg","Wevelgem Airport (EBKT)  Málaga Airport (LEMG)","2025-01-10","Starting From EUR 8,800.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 02:30","Wifi: No","Pets: No","Beds: No"
46,"https://lms-api.luxaviation.com/aircraft_images/85_65647ec9-b9a7-4714-9c37-eb1f914bd11e.jpg","Lanseria Airport (FALA)  Abeid Amani Karume International Airport (HTZA)","2025-01-15","Starting From ZAR 291,750.00","Hawker Beechcraft 900XP","Passengers: 8","Est Flight Time: 03:25","Wifi: Yes","Pets: Yes","Beds: No"
47,"https://lms-api.luxaviation.com/aircraft_images/85_65647ec9-b9a7-4714-9c37-eb1f914bd11e.jpg","Kruger Mpumalanga International Airport (FAKN)  Lanseria Airport (FALA)","2025-01-15","Starting From ZAR 37,900.00","Hawker Beechcraft 900XP","Passengers: 8","Est Flight Time: 00:45","Wifi: Yes","Pets: Yes","Beds: No"
48,"https://lms-api.luxaviation.com/aircraft_images/17_ad5f257d-9790-43d6-85d8-635184814ec6.jpg","Zürich Airport (LSZH)  Paris-Le Bourget Airport (LFPB)","2025-01-20","Starting From EUR 11,225.00","Dassault Falcon 7X","Passengers: 13","Est Flight Time: 00:55","Wifi: Yes","Pets: Yes","Beds: Yes"
49,"https://lms-api.luxaviation.com/aircraft_images/105_121f0d48-a689-465f-b44c-6150878d95db.jpg","Václav Havel Airport Prague (LKPR)  Eleftherios Venizelos International Airport (LGAV)","2025-01-21","Starting From EUR 15,025.00","Embraer Legacy 650","Passengers: 13","Est Flight Time: 02:10","Wifi: Yes","Pets: Yes","Beds: Yes"
50,"https://lms-api.luxaviation.com/aircraft_images/105_121f0d48-a689-465f-b44c-6150878d95db.jpg","Düsseldorf Airport (EDDL)  London Luton Airport (EGGW)","2025-01-21","Starting From EUR 7,775.00","Embraer Legacy 650","Passengers: 13","Est Flight Time: 01:00","Wifi: Yes","Pets: Yes","Beds: Yes"
51,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Chambéry-Savoie Airport (LFLB)  Brussels Airport (EBBR)","2025-01-24","Starting From EUR 4,125.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
52,"https://lms-api.luxaviation.com/aircraft_images/17_ad5f257d-9790-43d6-85d8-635184814ec6.jpg","Paris-Le Bourget Airport (LFPB)  Zürich Airport (LSZH)","2025-01-24","Starting From EUR 9,900.00","Dassault Falcon 7X","Passengers: 13","Est Flight Time: 00:45","Wifi: Yes","Pets: Yes","Beds: Yes"
53,"https://lms-api.luxaviation.com/aircraft_images/125_b8a56b08-21e6-40a7-877d-fc034db07bd2.png","Geneva Cointrin International Airport (LSGG)  Brussels Airport (EBBR)","2025-01-27","Starting From EUR 3,850.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:00","Wifi: No","Pets: No","Beds: No"
54,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Brussels Airport (EBBR)  Chambéry-Savoie Airport (LFLB)","2025-01-29","Starting From EUR 4,125.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
55,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Cannes-Mandelieu Airport (LFMD)  Brussels Airport (EBBR)","2025-02-01","Starting From EUR 4,950.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:20","Wifi: No","Pets: No","Beds: No"
56,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Chambéry-Savoie Airport (LFLB)  Brussels Airport (EBBR)","2025-02-05","Starting From EUR 4,125.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
57,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Brussels Airport (EBBR)  Chambéry-Savoie Airport (LFLB)","2025-02-09","Starting From EUR 4,125.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
58,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Zürich Airport (LSZH)  Wevelgem Airport (EBKT)","2025-02-10","Starting From EUR 3,850.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
59,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Wevelgem Airport (EBKT)  Zürich Airport (LSZH)","2025-02-14","Starting From EUR 3,850.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
60,"https://lms-api.luxaviation.com/aircraft_images/179_dc6d38b6-d457-4a9f-99b8-9f1476f4e0c0.jpg","Sion Airport (LSGS)  Wevelgem Airport (EBKT)","2025-02-26","Starting From EUR 3,575.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
61,"https://lms-api.luxaviation.com/aircraft_images/179_dc6d38b6-d457-4a9f-99b8-9f1476f4e0c0.jpg","Chambéry-Savoie Airport (LFLB)  Wevelgem Airport (EBKT)","2025-03-02","Starting From EUR 4,125.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
62,"https://lms-api.luxaviation.com/aircraft_images/179_dc6d38b6-d457-4a9f-99b8-9f1476f4e0c0.jpg","Wevelgem Airport (EBKT)  Sion Airport (LSGS)","2025-03-04","Starting From EUR 3,575.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
63,"https://lms-api.luxaviation.com/aircraft_images/179_dc6d38b6-d457-4a9f-99b8-9f1476f4e0c0.jpg","Wevelgem Airport (EBKT)  Chambéry-Savoie Airport (LFLB)","2025-03-09","Starting From EUR 4,125.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
64,"https://lms-api.luxaviation.com/aircraft_images/125_b8a56b08-21e6-40a7-877d-fc034db07bd2.png","Zürich Airport (LSZH)  Wevelgem Airport (EBKT)","2025-03-10","Starting From EUR 3,850.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:00","Wifi: No","Pets: No","Beds: No"
65,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Cannes-Mandelieu Airport (LFMD)  Wevelgem Airport (EBKT)","2025-03-10","Starting From EUR 5,225.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:25","Wifi: No","Pets: No","Beds: No"
66,"https://lms-api.luxaviation.com/aircraft_images/125_b8a56b08-21e6-40a7-877d-fc034db07bd2.png","Wevelgem Airport (EBKT)  Zürich Airport (LSZH)","2025-03-14","Starting From EUR 3,850.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:00","Wifi: No","Pets: No","Beds: No"
67,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Cannes-Mandelieu Airport (LFMD)  Wevelgem Airport (EBKT)","2025-04-11","Starting From EUR 5,225.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:25","Wifi: No","Pets: No","Beds: No"
68,"https://lms-api.luxaviation.com/aircraft_images/125_b8a56b08-21e6-40a7-877d-fc034db07bd2.png","Zürich Airport (LSZH)  Wevelgem Airport (EBKT)","2025-04-28","Starting From EUR 3,850.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:00","Wifi: No","Pets: No","Beds: No"
69,"https://lms-api.luxaviation.com/aircraft_images/125_b8a56b08-21e6-40a7-877d-fc034db07bd2.png","Wevelgem Airport (EBKT)  Zürich Airport (LSZH)","2025-05-02","Starting From EUR 3,850.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:00","Wifi: No","Pets: No","Beds: No"
70,"https://lms-api.luxaviation.com/aircraft_images/125_b8a56b08-21e6-40a7-877d-fc034db07bd2.png","Zürich Airport (LSZH)  Wevelgem Airport (EBKT)","2025-05-13","Starting From EUR 3,850.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:05","Wifi: No","Pets: No","Beds: No"
71,"https://lms-api.luxaviation.com/aircraft_images/125_b8a56b08-21e6-40a7-877d-fc034db07bd2.png","Wevelgem Airport (EBKT)  Zürich Airport (LSZH)","2025-05-16","Starting From EUR 3,850.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:00","Wifi: No","Pets: No","Beds: No"
72,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Cannes-Mandelieu Airport (LFMD)  Wevelgem Airport (EBKT)","2025-05-16","Starting From EUR 5,225.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:25","Wifi: No","Pets: No","Beds: No"
73,"https://lms-api.luxaviation.com/aircraft_images/152_f7e0431b-9030-4607-84db-2ec57be47dfd.jpg","Ibiza Airport (LEIB)  Nancy-Essey Airport (LFSN)","2025-05-26","Starting From EUR 6,325.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:45","Wifi: No","Pets: No","Beds: No"
74,"https://lms-api.luxaviation.com/aircraft_images/152_f7e0431b-9030-4607-84db-2ec57be47dfd.jpg","Nancy-Essey Airport (LFSN)  Ibiza Airport (LEIB)","2025-05-31","Starting From EUR 6,600.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:50","Wifi: No","Pets: No","Beds: No"
75,"https://lms-api.luxaviation.com/aircraft_images/132_37d6acdf-5b69-4c2d-9c1e-463773152091.jpg","Cannes-Mandelieu Airport (LFMD)  Wevelgem Airport (EBKT)","2025-06-13","Starting From EUR 5,225.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:25","Wifi: No","Pets: No","Beds: No"
76,"https://lms-api.luxaviation.com/aircraft_images/179_dc6d38b6-d457-4a9f-99b8-9f1476f4e0c0.jpg","Wevelgem Airport (EBKT)  Katowice International Airport (EPKT)","2025-06-22","Starting From EUR 6,050.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:40","Wifi: No","Pets: No","Beds: No"
77,"https://lms-api.luxaviation.com/aircraft_images/125_b8a56b08-21e6-40a7-877d-fc034db07bd2.png","Zürich Airport (LSZH)  Wevelgem Airport (EBKT)","2025-06-23","Starting From EUR 3,850.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:00","Wifi: No","Pets: No","Beds: No"
78,"https://lms-api.luxaviation.com/aircraft_images/125_b8a56b08-21e6-40a7-877d-fc034db07bd2.png","Wevelgem Airport (EBKT)  Zürich Airport (LSZH)","2025-06-27","Starting From EUR 3,850.00","Cessna Citation CJ4 Gen2","Passengers: 9","Est Flight Time: 01:00","Wifi: No","Pets: No","Beds: No"
